Step,Score
500,300
1000,700
830000,3600
1500,200
2000,600
2500,1500
3000,700
3500,700
4000,400
4500,1000
5000,600
5500,600
6000,600
835000,5800
6500,300
7000,300
7500,600
8000,1000
8500,400
9000,400
9500,1000
10000,500
10500,500
840000,3000
11000,800
11500,500
12000,400
12500,800
13000,800
13500,2000
14000,400
14500,1300
15000,600
15500,1200
845000,3000
16000,800
16500,500
17000,1000
17500,600
18000,400
18500,400
19000,1300
19500,800
20000,700
20500,600
850000,2400
21000,300
21500,1200
22000,700
22500,1300
23000,700
23500,100
24000,700
24500,600
25000,400
25500,400
855000,2700
26000,1300
26500,700
27000,900
27500,700
28000,500
28500,1000
29000,600
29500,800
30000,500
30500,600
860000,4700
31000,1100
31500,400
32000,100
32500,500
33000,1100
33500,600
34000,600
34500,1100
35000,400
35500,900
865000,3800
36000,600
36500,300
37000,500
37500,1500
38000,1000
38500,1000
39000,600
39500,500
40000,1200
40500,400
870000,4500
41000,400
41500,700
42000,500
42500,500
43000,500
43500,1300
44000,100
44500,500
45000,1100
45500,1100
875000,3800
46000,500
46500,400
47000,300
47500,500
48000,0
48500,1300
49000,200
49500,800
50000,200
50500,900
880000,3300
51000,900
51500,600
52000,400
52500,1000
53000,500
53500,600
54000,200
54500,300
55000,900
55500,400
885000,4000
56000,300
56500,300
57000,600
57500,1800
58000,1600
58500,1200
59000,800
59500,600
60000,300
60500,700
890000,3200
61000,800
61500,300
62000,700
62500,500
63000,1100
63500,400
64000,800
64500,400
65000,800
895000,4500
65500,100
66000,800
66500,800
67000,1400
67500,700
68000,600
68500,500
69000,600
69500,900
70000,100
900000,4800
70500,800
71000,600
71500,500
72000,600
72500,1600
73000,1200
73500,400
74000,1400
74500,300
75000,1300
905000,5000
75500,900
76000,1800
76500,1600
77000,400
77500,400
78000,500
78500,400
79000,500
79500,1000
80000,600
910000,5600
80500,700
81000,1000
81500,600
82000,1300
82500,500
83000,1500
83500,700
84000,600
84500,800
85000,900
915000,3600
85500,100
86000,1100
86500,200
87000,200
87500,1100
88000,1500
88500,1500
89000,100
89500,300
90000,900
920000,3900
90500,600
91000,500
91500,200
92000,1300
92500,400
93000,600
93500,800
94000,500
94500,700
925000,4700
95000,300
95500,1000
96000,200
96500,600
97000,500
97500,600
98000,600
98500,1100
99000,200
99500,400
930000,5000
100000,1000
100500,1200
101000,600
101500,1400
102000,1000
102500,700
103000,100
103500,500
104000,600
104500,600
935000,1900
105000,1100
105500,100
106000,1000
106500,1400
107000,500
107500,400
108000,600
108500,600
109000,1300
109500,300
940000,3200
110000,1100
110500,600
111000,400
111500,200
112000,300
112500,900
113000,1100
113500,400
114000,500
114500,400
945000,4300
115000,400
115500,200
116000,400
116500,900
117000,500
117500,400
118000,600
118500,700
119000,600
119500,800
950000,3600
120000,1000
120500,600
121000,700
121500,300
122000,500
122500,600
123000,1400
123500,300
124000,400
124500,900
955000,3700
125000,1000
125500,1000
126000,900
126500,400
127000,400
127500,700
128000,1100
128500,800
129000,1300
129500,900
960000,3600
130000,2200
130500,800
131000,1200
131500,400
132000,900
132500,900
133000,1100
133500,500
134000,700
134500,300
965000,3800
135000,500
135500,700
136000,1100
136500,1100
137000,600
137500,1500
138000,900
138500,900
139000,800
139500,600
970000,3700
140000,1800
140500,400
141000,1000
141500,400
142000,700
142500,800
143000,600
143500,300
144000,300
975000,3600
144500,500
145000,600
145500,800
146000,200
146500,1100
147000,600
147500,400
148000,600
148500,1100
149000,700
980000,3900
149500,500
150000,800
150500,0
151000,700
151500,200
152000,1300
152500,1200
153000,800
153500,500
154000,400
985000,3600
154500,300
155000,300
155500,900
156000,800
156500,200
157000,300
157500,300
158000,1700
158500,900
159000,200
990000,4600
159500,1200
160000,900
160500,1400
161000,900
161500,300
162000,600
162500,700
163000,1500
163500,1600
164000,600
995000,4000
164500,900
165000,1600
165500,700
166000,300
166500,500
167000,1100
167500,100
168000,400
168500,1000
169000,300
1000000,3600
169500,800
170000,700
170500,1400
171000,600
171500,800
172000,600
172500,1400
173000,800
173500,1400
1005000,4900
174000,500
174500,200
175000,500
175500,1000
176000,600
176500,1400
177000,600
177500,600
178000,1700
178500,500
1010000,3100
179000,1100
179500,1100
180000,600
180500,300
181000,800
181500,500
182000,300
182500,700
183000,1100
183500,600
1015000,4200
184000,400
184500,1000
185000,600
185500,600
186000,600
186500,1000
187000,900
187500,1300
188000,1000
1020000,3400
188500,400
189000,400
189500,1300
190000,800
190500,700
191000,500
191500,2300
192000,200
192500,700
193000,1800
1025000,3100
193500,500
194000,300
194500,400
195000,700
195500,300
196000,600
196500,900
197000,700
197500,1700
198000,800
1030000,3800
198500,500
199000,700
199500,700
200000,600
200500,800
201000,1000
201500,1900
202000,1400
202500,500
1035000,3000
203000,200
203500,600
204000,600
204500,100
205000,1400
205500,1100
206000,600
206500,800
207000,1000
207500,500
1040000,3500
208000,100
208500,700
209000,100
209500,100
210000,500
210500,500
211000,1200
211500,100
212000,900
1045000,4700
212500,800
213000,1200
213500,500
214000,400
214500,900
215000,600
215500,400
216000,700
216500,300
217000,600
1050000,3900
217500,600
218000,200
218500,1000
219000,600
219500,1200
220000,600
220500,300
221000,700
221500,500
222000,1500
1055000,4400
222500,100
223000,700
223500,900
224000,300
224500,700
225000,300
225500,1000
226000,800
226500,600
227000,500
1060000,3900
227500,500
228000,900
228500,900
229000,1200
229500,1400
230000,600
230500,400
231000,300
231500,1100
1065000,3500
232000,1600
232500,500
233000,1000
233500,1600
234000,300
234500,500
235000,400
235500,500
236000,700
236500,500
1070000,3300
237000,300
237500,400
238000,600
238500,100
239000,800
239500,200
240000,900
240500,200
241000,1200
241500,900
1075000,3300
242000,700
242500,700
243000,1700
243500,700
244000,900
244500,400
245000,1000
245500,500
246000,800
1080000,4500
246500,800
247000,800
247500,600
248000,300
248500,700
249000,1400
249500,1000
250000,1100
250500,300
251000,500
1085000,4700
251500,700
252000,2300
252500,1300
253000,700
253500,700
254000,700
254500,800
255000,700
255500,600
1090000,5100
256000,1200
256500,800
257000,700
257500,700
258000,700
258500,500
259000,1100
259500,1300
260000,500
260500,700
1095000,2800
261000,1100
261500,300
262000,1100
262500,1200
263000,500
